Date	High	Low	Open	Close	Volume	Adj Close	stock_name	ema_9	ema_21	MACD_9_21	sign
2019-08-16	17.260000228881836	16.879999160766598	17.170000076293945	16.920000076293945	7579614.0	16.831912994384766	ASELS.IS	17.336219599032063	17.71310621941102	-0.3768866203789578	0
2019-08-19	17.34000015258789	16.90999984741211	17.049999237060547	17.09000015258789	10382920.0	17.001028060913086	ASELS.IS	17.26918129140827	17.64837183178627	-0.3791905403780014	0
2019-08-20	17.68000030517578	17.110000610351562	17.120000839233402	17.6200008392334	15425959.0	17.528270721435547	ASELS.IS	17.320999177413725	17.637453547558295	-0.31645437014456945	0
2019-08-21	19.15999984741211	17.860000610351562	17.860000610351562	18.040000915527344	45431276.0	17.946083068847656	ASELS.IS	17.446015955700513	17.665510780197778	-0.21949482449726432	0
2019-08-22	18.36000061035156	17.360000610351562	18.049999237060547	17.540000915527347	21578871.0	17.448688507080078	ASELS.IS	17.446550465976426	17.645799662268313	-0.19924919629188764	0
2019-08-23	17.790000915527344	17.469999313354492	17.559999465942386	17.639999389648438	13338877.0	17.548166275024414	ASELS.IS	17.466873627786025	17.636923898894494	-0.17005027110846882	0
2019-08-26	18.040000915527344	17.399999618530273	17.399999618530273	17.90999984741211	12528085.0	17.81675910949707	ASELS.IS	17.536850724128236	17.65327255590601	-0.11642183177777454	0
2019-08-27	18.350000381469727	17.670000076293945	17.979999542236328	18.1299991607666	25265195.0	18.035614013671875	ASELS.IS	17.636603382036963	17.68803087315178	-0.05142749111481848	0
2019-08-28	18.270000457763672	17.670000076293945	18.239999771118164	17.809999465942386	16385153.0	17.7172794342041	ASELS.IS	17.652738592470392	17.690689833449362	-0.037951240978969736	1
2019-08-29	18.350000381469727	17.81999969482422	17.829999923706055	18.239999771118164	21315449.0	18.14504051208496	ASELS.IS	17.751198976393308	17.73199444344949	0.0192045329438173	0
2019-08-30	18.239999771118164	18.239999771118164	18.239999771118164	18.239999771118164	0.0	18.14504051208496	ASELS.IS	17.82996728353164	17.769544088409276	0.060423195122364604	0
2019-09-02	18.920000076293945	18.26000022888184	18.270000457763672	18.850000381469727	23760392.0	18.751867294311523	ASELS.IS	18.014347285687617	17.858846203131726	0.15550108255589024	0
2019-09-03	19.030000686645508	18.520000457763672	18.799999237060547	18.739999771118164	31088563.0	18.642438888549805	ASELS.IS	18.139965606260056	17.93008190550085	0.2098837007592067	0
2019-09-04	19.200000762939453	18.75	18.82999992370605	19.200000762939453	27232738.0	19.10004425048828	ASELS.IS	18.331981335105702	18.03644212369656	0.2955392114091424	0
2019-09-05	19.350000381469727	19.049999237060547	19.309999465942386	19.149999618530273	19905124.0	19.0503044128418	ASELS.IS	18.475645950652922	18.128611426660594	0.3470345239923276	0
2019-09-06	19.34000015258789	19.020000457763672	19.13999938964844	19.25	23609984.0	19.149784088134766	ASELS.IS	18.610473578149293	18.22144530859399	0.389028269555304	0
2019-09-09	19.6200008392334	19.309999465942386	19.34000015258789	19.34000015258789	25985148.0	19.239315032958984	ASELS.IS	18.736241869111232	18.313978923177952	0.42226294593328006	0
2019-09-10	20.100000381469727	19.32999992370605	19.34000015258789	19.979999542236328	43215675.0	19.8759822845459	ASELS.IS	18.964189952198165	18.455979233329984	0.508210718868181	0
2019-09-11	20.520000457763672	19.86000061035156	20.0	20.280000686645508	25019696.0	20.17442321777344	ASELS.IS	19.206236605313222	18.612201418307702	0.5940351870055203	0
2019-09-12	20.440000534057614	19.700000762939453	20.34000015258789	19.850000381469727	19064371.0	19.746660232543945	ASELS.IS	19.31432133075937	18.715334040528674	0.5989872902306956	0
2019-09-13	20.13999938964844	19.86000061035156	19.920000076293945	19.96999931335449	16064705.0	19.86603546142578	ASELS.IS	19.424664156892653	18.81994326314137	0.6047208937512849	0
2019-09-16	20.299999237060547	19.84000015258789	19.850000381469727	20.07999992370605	17304988.0	19.975461959838867	ASELS.IS	19.5348237174819	18.924990419697263	0.6098332977846361	0
2019-09-17	20.31999969482422	19.459999084472656	20.200000762939453	19.57999992370605	26439884.0	19.478065490722656	ASELS.IS	19.52347207213005	18.975269972614093	0.548202099515958	0
2019-09-18	19.61000061035156	19.18000030517578	19.559999465942386	19.309999465942386	14202363.0	19.25951385498047	ASELS.IS	19.470680428700135	19.00111032602624	0.4695701026738952	0
2019-09-19	19.530000686645508	18.86000061035156	19.350000381469727	18.8799991607666	14667029.0	18.830638885498047	ASELS.IS	19.342672120059717	18.985612922085743	0.35705919797397456	0
2019-09-20	19.020000457763672	18.559999465942386	18.950000762939453	18.700000762939453	12871750.0	18.651111602783203	ASELS.IS	19.204360016604415	18.95520371078319	0.2491563058212236	0
2019-09-23	18.899999618530273	18.450000762939453	18.81999969482422	18.540000915527344	12259296.0	18.49152946472168	ASELS.IS	19.06179390622787	18.913051506020064	0.14874240020780505	0
2019-09-24	19.280000686645508	18.729999542236328	19.21999931335449	18.88999938964844	21494507.0	18.840612411499023	ASELS.IS	19.0175576072821	18.906466133709113	0.1110914735729871	0
2019-09-25	18.88999938964844	18.63999938964844	18.790000915527344	18.86000061035156	12781649.0	18.810691833496094	ASELS.IS	18.9761844525249	18.897759379046015	0.07842507347888628	0
2019-09-26	19.01000022888184	18.6299991607666	18.950000762939453	18.65999984741211	10979067.0	18.61121368408203	ASELS.IS	18.90319029883633	18.871709770145618	0.03148052869071094	0
2019-09-27	19.6299991607666	18.709999084472656	18.71999931335449	19.56999969482422	30386390.0	19.518835067749023	ASELS.IS	19.02631925261887	18.93053934320382	0.09577990941505021	0
2019-09-30	20.31999969482422	19.709999084472656	19.739999771118164	20.13999938964844	23616723.0	20.087345123291016	ASELS.IS	19.2385244267533	19.03570350592178	0.20282092083152037	0
2019-10-01	20.15999984741211	19.280000686645508	20.13999938964844	19.440000534057614	23411432.0	19.389175415039066	ASELS.IS	19.268654624410456	19.067837316089275	0.20081730832118083	0
2019-10-02	19.549999237060547	19.280000686645508	19.5	19.31999969482422	13163006.0	19.269489288330078	ASELS.IS	19.268821557194382	19.086169313694196	0.18265224350018627	0
2019-10-03	19.51000022888184	18.8700008392334	19.3799991607666	18.96999931335449	17681128.0	18.92040252685547	ASELS.IS	19.1991377511266	19.071099605703747	0.12803814542285252	0
2019-10-04	19.170000076293945	18.959999084472656	19.100000381469727	19.06999969482422	12540986.0	19.0201416015625	ASELS.IS	19.16333852121378	19.06646705984589	0.09687146136788982	0
2019-10-07	19.40999984741211	18.96999931335449	19.100000381469727	19.0	19640355.0	18.95032501220703	ASELS.IS	19.12073581941243	19.055908691823124	0.06482712758930731	0
2019-10-08	18.959999084472656	18.43000030517578	18.850000381469727	18.71999931335449	19372957.0	18.671056747436523	ASELS.IS	19.03080000501725	19.02092215125686	0.009877853760393407	0
2019-10-09	18.8700008392334	18.309999465942386	18.729999542236328	18.32999992370605	11719536.0	18.28207778930664	ASELS.IS	18.88105556187513	18.95375448169635	-0.0726989198212209	0
2019-10-10	18.38999938964844	17.600000381469727	18.280000686645508	17.989999771118164	18342353.0	17.94296646118164	ASELS.IS	18.69343774173643	18.86186466128602	-0.16842691954958866	0
2019-10-11	18.520000457763672	18.07999992370605	18.100000381469727	18.209999084472656	11950531.0	18.162389755249023	ASELS.IS	18.58722814443895	18.798276033235773	-0.21104788879682346	0
2019-10-14	18.1299991607666	16.690000534057614	18.1299991607666	17.079999923706055	21010867.0	17.035345077514652	ASELS.IS	18.27685153105409	18.638009582191657	-0.3611580511375685	0
2019-10-15	17.5	17.180000305175778	17.399999618530273	17.260000228881836	16777524.0	17.214874267578125	ASELS.IS	18.064456078358898	18.508633644114962	-0.44417756575606404	0
2019-10-16	17.079999923706055	16.760000228881836	17.079999923706055	16.920000076293945	15339759.0	16.875762939453125	ASELS.IS	17.826717450577743	18.36019085238095	-0.5334734018032066	0
2019-10-17	17.110000610351562	16.799999237060547	16.879999160766598	16.940000534057614	19517879.0	16.89571189880371	ASELS.IS	17.640516340222938	18.227056401728696	-0.5865400615057581	0
2019-10-18	17.989999771118164	17.68000030517578	17.899999618530273	17.860000610351562	26618491.0	17.81330680847168	ASELS.IS	17.675074433872688	18.189442802257695	-0.5143683683850071	0
2019-10-21	17.8700008392334	17.549999237060547	17.8700008392334	17.59000015258789	13234690.0	17.544012069702152	ASELS.IS	17.64886196103858	18.13076728099716	-0.4819053199585781	0
2019-10-22	17.790000915527344	17.600000381469727	17.639999389648438	17.709999084472656	13897768.0	17.663698196411133	ASELS.IS	17.651829208113092	18.088306455047334	-0.43647724693424195	0
2019-10-23	18.209999084472656	17.719999313354492	17.850000381469727	18.15999984741211	28725173.0	18.11252212524414	ASELS.IS	17.7439677915393	18.090507879614375	-0.3465400880750735	0
2019-10-24	18.530000686645508	18.06999969482422	18.36000061035156	18.149999618530273	20682814.0	18.10254669189453	ASELS.IS	17.815683571610347	18.091602317096058	-0.27591874548571127	0
2019-10-25	18.709999084472656	18.100000381469727	18.18000030517578	18.690000534057614	26716207.0	18.641136169433594	ASELS.IS	17.980774091174997	18.141559940105108	-0.16078584893011083	0
2019-10-28	18.799999237060547	18.57999992370605	18.71999931335449	18.65999984741211	6092973.0	18.61121368408203	ASELS.IS	18.106862009756405	18.18425573506592	-0.07739372530951627	0
2019-10-30	18.540000915527344	18.049999237060547	18.350000381469727	18.34000015258789	15322323.0	18.292051315307614	ASELS.IS	18.143899870866647	18.194055333280943	-0.05015546241429547	0
2019-10-31	18.530000686645508	18.21999931335449	18.399999618530273	18.32999992370605	9354000.0	18.28207778930664	ASELS.IS	18.171535454554647	18.20205737474616	-0.03052192019151434	0
2019-11-01	18.420000076293945	18.15999984741211	18.399999618530273	18.36000061035156	7907185.0	18.312000274658203	ASELS.IS	18.199628418575358	18.21205218383854	-0.012423765263182673	1
2019-11-04	18.959999084472656	18.46999931335449	18.520000457763672	18.850000381469727	18241835.0	18.80071830749512	ASELS.IS	18.31984639635931	18.265567286035214	0.054279110324095825	0
2019-11-05	18.959999084472656	18.729999542236328	18.8799991607666	18.8799991607666	10976663.0	18.830638885498047	ASELS.IS	18.422004894187058	18.316937431481136	0.1050674627059216	0
2019-11-06	18.8700008392334	18.450000762939453	18.8700008392334	18.600000381469727	22726101.0	18.55137252807617	ASELS.IS	18.44787842096488	18.33824971300494	0.10962870795993851	0
2019-11-07	19.07999992370605	18.68000030517578	18.75	18.940000534057614	25656175.0	18.89048385620117	ASELS.IS	18.53639950801214	18.388452816964346	0.14794669104779246	0
2019-11-08	19.299999237060547	18.8700008392334	18.959999084472656	18.950000762939453	27337437.0	18.90045738220215	ASELS.IS	18.60921108285014	18.434998686558792	0.17421239629134888	0
2019-11-11	18.8700008392334	18.549999237060547	18.799999237060547	18.770000457763672	21226590.0	18.720928192138672	ASELS.IS	18.631554504707847	18.460992277989043	0.17056222671880406	0
2019-11-12	19.200000762939453	18.82999992370605	18.82999992370605	19.059999465942386	23879697.0	19.010168075561523	ASELS.IS	18.707277218878584	18.510917350519897	0.19635986835868735	0
2019-11-13	19.36000061035156	18.96999931335449	19.06999969482422	19.299999237060547	29816972.0	19.24954032897949	ASELS.IS	18.815729840898765	18.57806489404589	0.23766494685287398	0
2019-11-14	19.36000061035156	18.90999984741211	19.01000022888184	18.959999084472656	24329501.0	18.91042900085449	ASELS.IS	18.834669672889913	18.60827981285881	0.22638986003110162	0
2019-11-15	19.26000022888184	19.11000061035156	19.15999984741211	19.1200008392334	15118696.0	19.07001304626465	ASELS.IS	18.88173834756486	18.65025556136558	0.23148278619927964	0
2019-11-18	19.40999984741211	19.190000534057614	19.209999084472656	19.290000915527344	20238172.0	19.23956871032715	ASELS.IS	18.953304420117316	18.703829484016236	0.2494749361010804	0
2019-11-19	19.6200008392334	19.25	19.34000015258789	19.440000534057614	27605434.0	19.389175415039066	ASELS.IS	19.040478619101666	18.766133659582568	0.2743449595190981	0
2019-11-20	19.790000915527344	19.32999992370605	19.420000076293945	19.399999618530273	26181485.0	19.349279403686523	ASELS.IS	19.102238776018638	18.819146909061107	0.2830918669575304	0
2019-11-21	19.59000015258789	19.280000686645508	19.420000076293945	19.309999465942386	15866484.0	19.25951385498047	ASELS.IS	19.133693791811005	18.859180267791032	0.274513524019973	0
2019-11-22	19.440000534057614	19.170000076293945	19.36000061035156	19.26000022888184	15318693.0	19.209646224975586	ASELS.IS	19.148884278443923	18.89104080936049	0.2578434690834328	0
2019-11-25	19.440000534057614	18.770000457763672	19.3799991607666	18.780000686645508	21517870.0	18.73090171813965	ASELS.IS	19.06528776638307	18.876482710155596	0.1888050562274728	0
2019-11-26	18.920000076293945	18.559999465942386	18.790000915527344	18.88999938964844	22583200.0	18.840612411499023	ASELS.IS	19.02035269540626	18.873221773913478	0.1471309214927814	0
2019-11-27	18.899999618530273	18.6299991607666	18.81999969482422	18.649999618530273	13512639.0	18.60124015808105	ASELS.IS	18.93653018794122	18.848496172469954	0.08803401547126555	0
2019-11-28	18.8799991607666	18.649999618530273	18.690000534057614	18.799999237060547	22600693.0	18.75084686279297	ASELS.IS	18.89939352291157	18.839618962497944	0.05977456041362572	0
2019-11-29	18.8799991607666	18.670000076293945	18.82999992370605	18.670000076293945	11946042.0	18.62118911743164	ASELS.IS	18.843752641815584	18.819761703852755	0.023990937962828696	0
2019-12-02	18.8700008392334	18.75	18.790000915527344	18.790000915527344	17212081.0	18.740875244140625	ASELS.IS	18.823177162280594	18.812590207514372	0.010586954766221623	0
2019-12-03	19.3700008392334	18.670000076293945	18.739999771118164	18.780000686645508	45247914.0	18.73090171813965	ASELS.IS	18.804722073452407	18.805163981206718	-0.00044190775431118823	1
2019-12-04	19.100000381469727	18.799999237060547	18.940000534057614	18.93000030517578	19093673.0	18.88050842285156	ASELS.IS	18.81987934333224	18.812013475902425	0.007865867429813989	0
2019-12-05	19.770000457763672	19.040000915527344	19.040000915527344	19.700000762939453	52894303.0	19.648496627807614	ASELS.IS	18.985602800227316	18.888057398810208	0.09754540141710777	0
2019-12-06	19.81999969482422	19.36000061035156	19.799999237060547	19.3700008392334	35514764.0	19.319358825683594	ASELS.IS	19.052354005318573	18.927266619438488	0.12508738588008583	0
2019-12-09	19.709999084472656	19.280000686645508	19.38999938964844	19.5	24695695.0	19.449018478393555	ASELS.IS	19.13168689993357	18.974698606619988	0.15698829331358155	0
2019-12-10	19.75	19.309999465942386	19.520000457763672	19.36000061035156	19509030.0	19.309385299682614	ASELS.IS	19.16722657988338	19.00512466962788	0.16210191025550102	0
2019-12-11	19.38999938964844	19.11000061035156	19.3700008392334	19.1200008392334	14205107.0	19.07001304626465	ASELS.IS	19.147783873159636	19.01102361295888	0.13676026020075582	0
2019-12-12	19.6299991607666	19.21999931335449	19.21999931335449	19.540000915527344	34507438.0	19.488914489746094	ASELS.IS	19.216009996476927	19.05446823812395	0.16154175835297835	0
2019-12-13	19.899999618530273	19.43000030517578	19.690000534057614	19.540000915527344	31303398.0	19.488914489746094	ASELS.IS	19.270590895130763	19.093963351909924	0.17662754322083885	0
2019-12-16	19.63999938964844	19.34000015258789	19.57999992370605	19.520000457763672	24092220.0	19.46896743774414	ASELS.IS	19.31026620365344	19.12805463244199	0.18221157121145026	0
2019-12-17	19.700000762939453	19.40999984741211	19.63999938964844	19.459999084472656	19772900.0	19.409122467041016	ASELS.IS	19.330037456330956	19.15360625377032	0.17643120256063582	0
2019-12-18	19.3700008392334	19.1299991607666	19.270000457763672	19.190000534057614	14743143.0	19.190000534057614	ASELS.IS	19.30203007187629	19.156914824705662	0.14511524717062585	0
2019-12-19	19.32999992370605	19.170000076293945	19.270000457763672	19.21999931335449	14599514.0	19.21999931335449	ASELS.IS	19.28562392017193	19.162649778219407	0.12297414195252188	0
2019-12-20	19.31999969482422	19.1299991607666	19.25	19.170000076293945	12315201.0	19.170000076293945	ASELS.IS	19.262499151396334	19.163317987135297	0.09918116426103651	0
2019-12-23	19.31999969482422	19.11000061035156	19.200000762939453	19.229999542236328	12072073.0	19.229999542236328	ASELS.IS	19.255999229564335	19.16937994669012	0.08661928287421361	0
2019-12-24	19.670000076293945	19.3700008392334	19.399999618530273	19.6200008392334	23912099.0	19.6200008392334	ASELS.IS	19.32879955149815	19.210345482377015	0.11845406912113532	0
2019-12-25	19.709999084472656	19.57999992370605	19.63999938964844	19.709999084472656	15276049.0	19.709999084472656	ASELS.IS	19.405039458093054	19.255768537114132	0.14927092097892114	0
2019-12-26	19.950000762939453	19.600000381469727	19.739999771118164	19.700000762939453	25255242.0	19.700000762939453	ASELS.IS	19.464031719062334	19.296153284917363	0.1678784341449706	0
2019-12-27	19.76000022888184	19.559999465942386	19.71999931335449	19.68000030517578	12475783.0	19.68000030517578	ASELS.IS	19.507225436285026	19.33104846857795	0.17617696770707525	0
2019-12-30	20.459999084472656	19.71999931335449	19.739999771118164	20.440000534057614	45390246.0	20.440000534057614	ASELS.IS	19.693780455839544	19.43186229271438	0.2619181631251628	0
2019-12-31	21.21999931335449	20.5	20.540000915527344	20.940000534057614	35821482.0	20.940000534057614	ASELS.IS	19.94302447148316	19.568965769202503	0.3740587022806565	0
2020-01-02	21.6200008392334	21.1200008392334	21.299999237060547	21.57999992370605	28467970.0	21.57999992370605	ASELS.IS	20.27041956192774	19.75178705597843	0.5186325059493093	0
2020-01-03	21.940000534057614	20.899999618530273	21.399999618530273	21.780000686645508	55842710.0	21.780000686645508	ASELS.IS	20.572335786871292	19.936170113314436	0.6361656735568566	0
2020-01-06	22.36000061035156	21.68000030517578	21.76000022888184	22.07999992370605	47124726.0	22.07999992370605	ASELS.IS	20.873868614238248	20.13106373244348	0.7428048817947683	0
2020-01-07	22.559999465942386	21.979999542236328	22.34000015258789	22.420000076293945	34799000.0	22.420000076293945	ASELS.IS	21.18309490664939	20.339148854614162	0.8439460520352284	0
2020-01-08	22.5	21.979999542236328	22.1200008392334	22.280000686645508	35416875.0	22.280000686645508	ASELS.IS	21.402476062648617	20.51558993025527	0.8868861323933466	0
2020-01-09	22.899999618530273	22.540000915527344	22.68000030517578	22.86000061035156	25432437.0	22.86000061035156	ASELS.IS	21.69398097218921	20.728718173902468	0.9652627982867408	0
2020-01-10	23.13999938964844	22.540000915527344	22.959999084472656	22.70000076293945	26425813.0	22.70000076293945	ASELS.IS	21.89518493033926	20.90792568199833	0.9872592483409299	0
2020-01-13	23.0	22.68000030517578	22.940000534057614	22.899999618530273	22912397.0	22.899999618530273	ASELS.IS	22.096147867977464	21.089023312593604	1.0071245553838608	0
2020-01-14	23.3799991607666	22.76000022888184	22.940000534057614	23.28000068664551	26887848.0	23.28000068664551	ASELS.IS	22.332918431711075	21.28820307387251	1.044715357838566	0
2020-01-15	23.34000015258789	22.899999618530273	23.21999931335449	22.979999542236328	19109711.0	22.979999542236328	ASELS.IS	22.46233465381613	21.4420027528157	1.0203319010004286	0
2020-01-16	23.28000068664551	22.76000022888184	23.040000915527344	22.899999618530273	18964787.0	22.899999618530273	ASELS.IS	22.54986764675896	21.57454792242692	0.9753197243320386	0
2020-01-17	23.10000038146973	22.68000030517578	22.979999542236328	22.899999618530273	15137455.0	22.899999618530273	ASELS.IS	22.619894041113223	21.695043531164252	0.9248505099489712	0
2020-01-20	23.26000022888184	22.920000076293945	23.0	23.07999992370605	17739007.0	23.07999992370605	ASELS.IS	22.71191521763179	21.82094865775959	0.8909665598722007	0
2020-01-21	23.18000030517578	22.899999618530273	22.979999542236328	23.10000038146973	13485231.0	23.10000038146973	ASELS.IS	22.78953225039938	21.937226087188314	0.8523061632110647	0
2020-01-22	23.26000022888184	23.0	23.20000076293945	23.07999992370605	16131827.0	23.07999992370605	ASELS.IS	22.847625785060718	22.041114617781265	0.8065111672794529	0
2020-01-23	23.1200008392334	22.79999923706055	22.959999084472656	22.86000061035156	13704738.0	22.86000061035156	ASELS.IS	22.850100750118887	22.1155587989243	0.7345419511945863	0
2020-01-24	23.059999465942386	22.60000038146973	23.0	22.920000076293945	13312080.0	22.920000076293945	ASELS.IS	22.864080615353902	22.188689824139974	0.6753907912139283	0
2020-01-27	23.76000022888184	22.63999938964844	22.65999984741211	23.34000015258789	32654156.0	23.34000015258789	ASELS.IS	22.9592645228007	22.293354399453744	0.6659101233469578	0
2020-01-28	23.739999771118164	23.18000030517578	23.63999938964844	23.26000022888184	21104616.0	23.26000022888184	ASELS.IS	23.019411664016932	22.381231293038365	0.6381803709785672	0
2020-01-29	23.71999931335449	23.20000076293945	23.29999923706055	23.29999923706055	20062704.0	23.29999923706055	ASELS.IS	23.075529178625658	22.46475565158605	0.6107735270396084	0
2020-01-30	23.65999984741211	23.20000076293945	23.239999771118164	23.65999984741211	20049566.0	23.65999984741211	ASELS.IS	23.19242331238295	22.57341421484322	0.6190090975397311	0
2020-01-31	24.0	23.459999084472656	23.71999931335449	23.520000457763672	21467037.0	23.520000457763672	ASELS.IS	23.257938741459096	22.659467509654352	0.5984712318047443	0
2020-02-03	23.540000915527344	23.26000022888184	23.5	23.3799991607666	11885641.0	23.3799991607666	ASELS.IS	23.2823508253206	22.72497038702832	0.5573804382922773	0
2020-02-04	24.60000038146973	23.60000038146973	23.71999931335449	24.57999992370605	30436610.0	24.57999992370605	ASELS.IS	23.541880644997693	22.893609435817503	0.6482712091801908	0
2020-02-05	24.899999618530273	24.21999931335449	24.6200008392334	24.3799991607666	24739614.0	24.3799991607666	ASELS.IS	23.709504348151476	23.028735774449455	0.6807685737020215	0
2020-02-06	24.70000076293945	24.36000061035156	24.63999938964844	24.399999618530273	12670801.0	24.399999618530273	ASELS.IS	23.84760340222724	23.15339612391153	0.6942072783157087	0
2020-02-07	24.78000068664551	24.28000068664551	24.5	24.420000076293945	15186213.0	24.420000076293945	ASELS.IS	23.962082737040582	23.268541937764628	0.6935407992759544	0
2020-02-10	24.76000022888184	23.28000068664551	24.5	24.10000038146973	26193475.0	24.10000038146973	ASELS.IS	23.989666265926413	23.344129069010638	0.6455371969157753	0
2020-02-11	24.84000015258789	23.979999542236328	24.3799991607666	24.76000022888184	27246420.0	24.76000022888184	ASELS.IS	24.1437330585175	23.47284462899907	0.6708884295184312	0
2020-02-12	28.68000030517578	25.71999931335449	25.71999931335449	27.959999084472656	147673006.0	27.959999084472656	ASELS.IS	24.906986263708536	23.88076776131525	1.0262185023932844	0
2020-02-13	28.76000022888184	27.78000068664551	28.020000457763672	28.21999931335449	49087663.0	28.21999931335449	ASELS.IS	25.56958887363773	24.275243356955535	1.2943455166821956	0
2020-02-14	29.70000076293945	28.239999771118164	28.28000068664551	29.07999992370605	55522747.0	29.07999992370605	ASELS.IS	26.271671083651395	24.712039408478667	1.559631675172728	0
